c:\users\jmarini\desktop\enersol code\enersol firmware update tool\enersol firmware update tool\debug\vc143.pdb
c:\users\jmarini\desktop\enersol code\enersol firmware update tool\enersol firmware update tool\debug\.netframework,version=v4.7.2.assemblyattributes.obj
c:\users\jmarini\desktop\enersol code\enersol firmware update tool\enersol firmware update tool\debug\mainform.obj
c:\users\jmarini\desktop\enersol code\enersol firmware update tool\debug\enersol firmware update tool.exe
c:\users\jmarini\desktop\enersol code\enersol firmware update tool\debug\enersol firmware update tool.pdb
c:\users\jmarini\desktop\enersol code\enersol firmware update tool\enersol firmware update tool\debug\enersol .edef3dac.tlog\cl.command.1.tlog
c:\users\jmarini\desktop\enersol code\enersol firmware update tool\enersol firmware update tool\debug\enersol .edef3dac.tlog\cl.items.tlog
c:\users\jmarini\desktop\enersol code\enersol firmware update tool\enersol firmware update tool\debug\enersol .edef3dac.tlog\cl.read.1.tlog
c:\users\jmarini\desktop\enersol code\enersol firmware update tool\enersol firmware update tool\debug\enersol .edef3dac.tlog\cl.write.1.tlog
c:\users\jmarini\desktop\enersol code\enersol firmware update tool\enersol firmware update tool\debug\enersol .edef3dac.tlog\link.command.1.tlog
c:\users\jmarini\desktop\enersol code\enersol firmware update tool\enersol firmware update tool\debug\enersol .edef3dac.tlog\link.read.1.tlog
c:\users\jmarini\desktop\enersol code\enersol firmware update tool\enersol firmware update tool\debug\enersol .edef3dac.tlog\link.write.1.tlog
c:\users\jmarini\desktop\enersol code\enersol firmware update tool\enersol firmware update tool\debug\enersol .edef3dac.tlog\metagen.read.1.tlog
c:\users\jmarini\desktop\enersol code\enersol firmware update tool\enersol firmware update tool\debug\enersol .edef3dac.tlog\metagen.write.1.tlog
c:\users\jmarini\desktop\enersol code\enersol firmware update tool\enersol firmware update tool\debug\enersol .edef3dac.tlog\resgen.command.1.tlog
c:\users\jmarini\desktop\enersol code\enersol firmware update tool\enersol firmware update tool\debug\enersol .edef3dac.tlog\resgen.read.1.tlog
c:\users\jmarini\desktop\enersol code\enersol firmware update tool\enersol firmware update tool\debug\enersol .edef3dac.tlog\resgen.write.1.tlog
